username;G_totalXp;G_accuracy;G_gamesPlayed;G_headshots;G_hits;G_misses;G_kdRatio;G_suicides;G_shots;G_scorePerMinute;G_hkRatio;G_wgRatio;contracts;kills;downs;deaths;kdRatio;revives;score;scorePerMinute;timePlayed;gamesPlayed;topFive;topTen;topTwentyFive;wins;averageLifetime;wgRatio;killsPerGame;downsPerGame
fifakill#2291605;21978000.0;0.2801867723464966;18672.0;60399.0;490059.0;1258985.0;3.297370433807373;27916.0;1749044.0;5383.589767043765;0.1752753232055021;0.14551199657240788;23552.0;188471.0;190681.0;34095.0;5.527819328347265;4138.0;153695351.0;598.713257342104;15402567.0;14447.0;5705.0;7203.0;10031.0;3638.0;1066.1429362497404;0.25181698622551396;13.045684225098636;13.198657160656191
Huskerrs;21978000.0;0.17203766107559204;17224.0;39401.0;6908.0;33246.0;4.637285232543945;12315.0;40154.0;258595.04433215747;0.19483068950512283;0.014862981885740827;17603.0;208666.0;203387.0;42323.0;4.930321574557569;4920.0;143255601.0;553.8083197120284;15520417.0;16121.0;4758.0;6397.0;10440.0;2982.0;962.7453011599777;0.1849761181068172;12.943737981514793;12.616276905899138
walshy#8835502;21978000.0;0.17004702985286713;13194.0;22252.0;14429.0;70424.0;3.2567062377929688;17009.0;84853.0;56457.09846642413;0.2114003420102603;0.009246627254812794;22052.0;100867.0;102087.0;28277.0;3.567104006789971;6201.0;92368012.0;428.3647803019997;12937760.0;11608.0;4516.0;5768.0;8406.0;2939.0;1114.5554789800137;0.25318745692625777;8.689438318401102;8.794538249483114
Nooms88#9779485;19863507.0;0.2129148244857788;8369.0;8731.0;91234.0;337266.0;1.4134575128555298;7072.0;428500.0;6025.869502262443;0.19839574622795855;0.08830206715258693;27330.0;22589.0;23183.0;11042.0;2.045734468393407;6034.0;49809410.0;353.0592450968532;8464768.0;5739.0;4287.0;4973.0;5829.0;2719.0;1474.9552186792123;0.47377591914967765;3.9360515769297786;4.039553929255968
zSuperRob#6587837;4852256.0;0.21625208854675293;13151.0;29590.0;73966.0;268070.0;3.67230224609375;21444.0;342036.0;16837.12798506189;0.18868526099654384;0.04547182723747244;17120.0;131961.0;135668.0;25082.0;5.261183318714616;7406.0;104201279.0;480.4109122631525;13014019.0;11888.0;4514.0;5934.0;8574.0;2676.0;1094.7189602960968;0.22510094212651413;11.1003532974428;11.412180349932706
ambbirdツ#2476272;20667086.0;0.14886905252933502;10824.0;21024.0;104766.0;598980.0;1.9110978841781616;21902.0;703746.0;5754.3956836981315;0.1863945457608185;0.09913155949741316;18362.0;63269.0;70036.0;15857.0;3.9899728826385825;5060.0;79617219.0;435.54352802033486;10967981.0;9030.0;4621.0;5901.0;7618.0;2600.0;1214.6158361018827;0.28792912513842744;7.006533776301218;7.755924695459579
moto#7997406;21978000.0;0.21057701110839844;18172.0;33706.0;311280.0;1166944.0;1.7434356212615967;34642.0;1478224.0;1658.1527914443795;0.19177941896059264;0.21136913933524104;15448.0;70304.0;73549.0;21358.0;3.2916939788369697;7109.0;70608362.0;374.16002543562934;11322700.0;9561.0;3916.0;5264.0;7389.0;2127.0;1184.2589687271206;0.22246626921870097;7.353205731618032;7.692605376006694
Blue#7558256;16814162.0;0.19735582172870636;8278.0;14960.0;50261.0;204411.0;3.3435420989990234;15655.0;254672.0;18624.94071146245;0.17935929407251103;0.06523314810340662;18861.0;76986.0;78479.0;18458.0;4.170874417596706;5907.0;77517917.0;496.4383730959718;9368887.0;8174.0;3693.0;4861.0;6702.0;2023.0;1146.181428920969;0.24749204795693663;9.418399804257401;9.601052116466846
Downtown Dieter#3252059;21978000.0;0.2024158239364624;11613.0;24448.0;47189.0;185940.0;2.662487268447876;19587.0;233129.0;20032.20320802255;0.2275290832945556;0.0216998191681736;14031.0;84766.0;86020.0;25434.0;3.332782889046159;4028.0;72818012.0;458.58237163840613;9527363.0;8289.0;3321.0;4286.0;6085.0;2014.0;1149.3983592713234;0.2429726143081192;10.226324043913621;10.377608879237544
Newbz#5677070;21978000.0;0.2505573034286499;19146.0;45591.0;77440.0;231631.0;3.693845272064209;47458.0;309071.0;19632.862682448624;0.21141887285930913;0.025645043351091613;11997.0;174602.0;181017.0;36853.0;4.73779610886495;4498.0;125247728.0;535.110674501617;14043569.0;14755.0;3547.0;5178.0;8434.0;1961.0;951.7837343273467;0.13290410030498137;11.833412402575398;12.268180277871908
Rias#9013253;18708188.0;0.22131074965000153;12640.0;32168.0;69469.0;244429.0;3.5791027545928955;20447.0;313898.0;8532.634570452197;0.22127448822364076;0.0759493670886076;10177.0;129015.0;130805.0;27345.0;4.718047174986286;3833.0;94593068.0;546.0826694661708;10393269.0;10436.0;3219.0;4318.0;6331.0;1953.0;995.9054235339211;0.18714066692219242;12.362495208892296;12.534016864699119
H-#4693586;2578540.0;0.15957297384738922;8505.0;19936.0;49879.0;262699.0;2.2429873943328857;7491.0;312578.0;6542.678664404547;0.19850246933248367;0.06325690770135214;11006.0;59759.0;63230.0;13673.0;4.370584363343816;5499.0;52480322.0;420.5332598259381;7487682.0;5405.0;3039.0;3898.0;5143.0;1960.0;1385.3250693802036;0.36262719703977797;11.056244218316374;11.698427382053653
Rallied#2595476;21978000.0;0.274712473154068;15518.0;51737.0;19109.0;50451.0;4.830472469329834;18016.0;69560.0;155684.7978544419;0.29844366505918457;0.011148343858744683;23942.0;167039.0;77764.0;31198.0;5.354157317776781;1694.0;155536661.0;750.982135183549;12426660.0;14499.0;2990.0;4152.0;7041.0;1900.0;857.0701427684668;0.13104352024277535;11.520725567280502;5.36340437271536
MuTeX#1486160;15069768.0;0.268561989068985;20210.0;56548.0;153770.0;418798.0;3.0051915645599365;61701.0;572568.0;8870.795801472925;0.21708568949698065;0.057199406234537356;10323.0;194878.0;157972.0;37483.0;5.199103593629112;3158.0;143645712.0;663.3186037677067;12993368.0;15893.0;3009.0;4286.0;7120.0;1835.0;817.5528849178884;0.1154596363178758;12.261876297741145;9.939721890140314
connerdose#8303239;21978000.0;0.4314023554325104;10528.0;4508.0;22989.0;30300.0;2.75150465965271;4387.0;53289.0;9813.656109912004;0.04695833333333333;0.055756079027355625;14174.0;67266.0;17003.0;7707.0;8.72790969248735;138.0;71510136.0;564.4039154345485;7602017.0;8185.0;2138.0;2487.0;3067.0;1763.0;928.7742211362248;0.21539401343921807;8.218204031765424;2.0773365913255954
iZundGod#7322165;19039207.0;0.2631114423274994;13526.0;32186.0;118046.0;330608.0;3.107952833175659;36816.0;448654.0;8772.378869592956;0.21010372672023814;0.05663167233476268;14075.0;113938.0;114425.0;26713.0;4.26526410361996;3918.0;94598247.0;520.2755696669323;10909401.0;10949.0;3190.0;4431.0;6840.0;1700.0;996.3833226778701;0.15526532103388438;10.40624714585807;10.450726093707187
trohfe#4325329;21978000.0;0.23173606395721436;11843.0;19505.0;15635.0;51834.0;3.835409641265869;26125.0;67469.0;52327.617208273856;0.22788610952086083;0.010976948408342482;11882.0;73661.0;42032.0;16244.0;4.534658950997291;1911.0;84899276.0;456.26889246096556;11164374.0;10064.0;3693.0;5160.0;6918.0;1667.0;1109.3376391096979;0.16563990461049286;7.319256756756757;4.176470588235294
SoapyGrass#9824309;21978000.0;0.19261904060840607;16820.0;20994.0;69741.0;292326.0;2.6896402835845947;14248.0;362067.0;8847.560530985023;0.16759000558793008;0.057253269916765756;11137.0;85725.0;86932.0;24872.0;3.446646831778707;6092.0;84977742.0;397.3908525658532;12830352.0;11400.0;3389.0;4938.0;8142.0;1632.0;1125.4694736842105;0.1431578947368421;7.519736842105263;7.625614035087719
unrational#9919207;21978000.0;0.27261456847190857;19713.0;51424.0;34965.0;93293.0;2.7262630462646484;40524.0;128258.0;36935.77424023155;0.2682258931039699;0.015674935321868817;13390.0;110789.0;112610.0;33067.0;3.3504400157256478;4718.0;81752976.0;459.5307766677409;10674320.0;11608.0;2888.0;4170.0;7124.0;1616.0;919.5658166781529;0.13921433494141972;9.544193659545142;9.701068228807719
BagelSquare;21978000.0;0.20892047882080078;15661.0;40619.0;187667.0;710603.0;1.7542333602905273;15465.0;898270.0;4072.6367686294147;0.22052651866812167;0.11697848157844326;11663.0;91888.0;92209.0;26681.0;3.4439488774783555;4232.0;77528353.0;461.79783927866754;10073025.0;8099.0;3010.0;4303.0;6898.0;1619.0;1243.7368810964317;0.1999012223731325;11.345598222002716;11.385232744783307
vG#6137733;15893145.0;0.18302111327648163;7742.0;13906.0;10180.0;45442.0;3.2077794075012207;20656.0;55622.0;64986.23821397959;0.22694410444716442;0.0162748643761302;12705.0;60899.0;60864.0;18188.0;3.3483065757642403;3952.0;57796177.0;394.76986627481534;8784284.0;7756.0;3059.0;4134.0;6147.0;1581.0;1132.5791645177926;0.20384218669417226;7.851856627127385;7.847343991748324
saggyman#4601955;19606495.0;0.30210140347480774;5309.0;9579.0;9934.0;22949.0;4.513157844543457;6248.0;32883.0;22887.539590575514;0.20686750890832523;0.04087398756828028;5758.0;35847.0;38261.0;6520.0;5.498006134969325;3150.0;36261683.0;433.96432626156167;5013548.0;3396.0;2430.0;2967.0;3585.0;1522.0;1476.3097762073028;0.44817432273262664;10.55565371024735;11.266489988221437
minenmoritz#2824891;20823076.0;0.23113781213760376;13989.0;37129.0;116254.0;386710.0;3.6168081760406494;24329.0;502964.0;4115.129087188838;0.24963357403149247;0.08506683823003788;7391.0;65835.0;66923.0;12850.0;5.123346303501945;3875.0;63050817.0;420.9902858557109;8986072.0;6709.0;3160.0;4227.0;5537.0;1523.0;1339.4055746012818;0.22700849605008197;9.812937844686243;9.975108063794902
nYakir_#4066522;21978000.0;0.2084135115146637;7373.0;22259.0;52312.0;198689.0;2.9978835582733154;9861.0;251001.0;11338.383820674973;0.27094237651240355;0.04896243048962431;11857.0;62767.0;66841.0;14066.0;4.462320489122707;3567.0;56259671.0;490.84035017438197;6877145.0;6057.0;2540.0;3384.0;4903.0;1488.0;1135.4044906719498;0.2456661713719663;10.362720818887238;11.035331021958065
BigNeo#5192345;11303407.0;0.32130879163742065;13210.0;37907.0;156532.0;330638.0;2.84566593170166;4239.0;487170.0;6411.831821690467;0.22356229984843035;0.093111279333838;6842.0;103425.0;93894.0;20032.0;5.162989217252396;3535.0;83867745.0;546.4662106975901;9208373.0;9401.0;2554.0;3606.0;6036.0;1483.0;979.5099457504521;0.15774917561961493;11.001489203276247;9.987660887139667
pressure#2943062;257985.0;0.2796771824359894;10572.0;42902.0;128086.0;329892.0;3.89349365234375;6108.0;457978.0;10298.505157211317;0.24212563985348978;0.06564510026485054;9164.0;131553.0;139475.0;20278.0;6.487474109872768;4108.0;89384002.0;660.8942005396543;8114824.0;7588.0;2473.0;3457.0;5790.0;1480.0;1069.4285714285713;0.19504480759093304;17.336979441222983;18.3809963099631
malvingill#9693869;11380882.0;0.18712270259857178;9789.0;14812.0;55175.0;239685.0;1.954779028892517;11769.0;294860.0;6897.912441210627;0.21632200023367215;0.03851261620185923;12653.0;49831.0;53430.0;18330.0;2.7185488270594655;4413.0;45045918.0;299.32771746750456;9029418.0;6009.0;3062.0;4000.0;5472.0;1490.0;1502.6490264603096;0.24796139124646363;8.292727575303712;8.891662506240639
Bir_Hayat#6532438;18702063.0;0.19091340899467468;18608.0;35421.0;11644.0;49347.0;2.7892370223999023;17377.0;60991.0;62673.96985584453;0.2548090065462916;0.004675408426483233;25502.0;122069.0;126595.0;40763.0;2.9946029487525454;6715.0;100372076.0;397.7011812448895;15142838.0;12411.0;3792.0;5986.0;11672.0;1475.0;1220.1142534848118;0.11884618483603256;9.835549109660786;10.200225606316977
sergeantsneaky#4993793;21978000.0;0.22587734460830688;10125.0;14481.0;9455.0;32404.0;3.3931233882904053;3857.0;41859.0;64268.884359332624;0.2052295918367347;0.010074074074074074;8313.0;65735.0;67404.0;18658.0;3.523153607031836;5399.0;61922645.0;342.4050420011629;10850771.0;9398.0;3578.0;5190.0;7158.0;1468.0;1154.5829963822089;0.15620344754203022;6.994573313470951;7.172164290274527
刈り上げ界のカリボー#4611914;10321319.0;0.18417224287986755;14373.0;21055.0;139765.0;619117.0;1.8268754482269287;11054.0;758882.0;5927.492021112501;0.16328034121752616;0.058303764001948095;14205.0;87973.0;83133.0;28538.0;3.0826617142056207;4066.0;81884265.0;398.79872281961536;12319638.0;12103.0;3375.0;5145.0;8766.0;1357.0;1017.8995290423862;0.1121209617450219;7.268693712302735;6.8687928612740645
django#5614432;6241866.0;0.16398385167121887;10151.0;10478.0;77943.0;397366.0;1.1018561124801636;13785.0;475309.0;2751.6053765977927;0.1978735860102355;0.07122450990050241;20246.0;20373.0;23053.0;14844.0;1.3724737267582863;3888.0;33868075.0;231.44206785799707;8780100.0;7317.0;2922.0;3964.0;5559.0;1317.0;1199.958999589996;0.17999179991799918;2.7843378433784336;3.1506081727483943
Brandon#2392686;21978000.0;0.33745077252388;3742.0;9976.0;6857.0;13463.0;6.004642963409424;353.0;20320.0;153481.32478632478;0.2204007688398913;0.011758417958311064;8651.0;41104.0;39630.0;6735.0;6.103043801039346;1671.0;44376272.0;684.3059588811371;3890915.0;2744.0;1844.0;2160.0;2638.0;1326.0;1417.9719387755101;0.48323615160349853;14.979591836734693;14.442419825072886
tony wh1te#4150630;21978000.0;0.27561458945274353;15396.0;30191.0;102920.0;270500.0;2.9868977069854736;10038.0;373420.0;9077.95264670246;0.20280927558039552;0.05787217459080281;17368.0;107676.0;106657.0;27928.0;3.8554855342308794;2996.0;89672899.0;476.1689946142657;11299295.0;11077.0;2888.0;4283.0;7287.0;1283.0;1020.0681592488941;0.11582558454455177;9.72068249526045;9.628690078541121
Lapaxx#7549728;21978000.0;0.22923380136489868;11198.0;14459.0;47522.0;159786.0;2.558410167694092;26109.0;207308.0;8533.747769524796;0.1821789912684113;0.03009465976067155;11672.0;65192.0;64062.0;19101.0;3.4130150253913407;4080.0;59427854.0;380.6309962114864;9367790.0;8053.0;2603.0;3748.0;5977.0;1270.0;1163.267105426549;0.15770520302992674;8.095368185769278;7.95504780827021
Bombastic#7870958;13999934.0;0.18841665983200073;15275.0;18900.0;48766.0;210054.0;1.9516223669052124;14373.0;258820.0;9671.355830985916;0.18952308371104248;0.04098199672667758;16660.0;76466.0;78941.0;29631.0;2.580608146873207;6336.0;82125373.0;356.3146022014104;13829134.0;13535.0;3494.0;5336.0;9088.0;1271.0;1021.7313631326191;0.09390469154045068;5.649501292944219;5.8323605467306985
twitch_elatoo#2608520;17318670.0;0.25671645998954773;16780.0;38646.0;51896.0;150257.0;3.309302568435669;26821.0;202153.0;27793.145020360556;0.2410914807605929;0.015554231227651967;16714.0;127604.0;93638.0;32441.0;3.933417588853611;3170.0;101248479.0;577.3376266990018;10522281.0;10610.0;2211.0;3263.0;5907.0;1259.0;991.7324222431669;0.11866163996229971;12.026767200754005;8.82544769085768
rayckones#2402786;16070955.0;0.08693456649780273;14354.0;25565.0;21350.0;224237.0;2.8075525760650635;17811.0;245587.0;11762.080843073993;0.19242204141232436;0.039919186289536016;10927.0;109513.0;108273.0;29917.0;3.660560885115486;3932.0;85150754.0;457.78002220513616;11160481.0;12452.0;2589.0;4002.0;7414.0;1241.0;896.2801959524575;0.0996627047863797;8.794812078380984;8.695229681978798
jesus2b#1012410;21978000.0;0.11983697861433029;21356.0;5636.0;5675.0;41681.0;1.0082530975341797;29713.0;47356.0;104284.3128773049;0.134501109705749;0.006134107510769807;42270.0;40469.0;39461.0;38686.0;1.0460890244532906;4926.0;123893704.0;300.1532797651886;24766087.0;19283.0;7145.0;11353.0;16434.0;1210.0;1284.3482341959239;0.06274957216200798;2.098687963491158;2.0464139397396672
Etsuu1#3678285;21978000.0;0.19702890515327454;8889.0;14008.0;73716.0;300422.0;1.7973287105560303;9388.0;374138.0;7493.40122256571;0.20331799642945267;0.06592417594780066;15729.0;50721.0;50277.0;20806.0;2.4378064019994232;3349.0;52841072.0;368.9514434420339;8593175.0;7442.0;2673.0;3734.0;5854.0;1203.0;1154.6862402579952;0.16165009406073635;6.815506584251545;6.755845202902446
dilldoughttv#9194018;21978000.0;0.21888817846775055;20855.0;39996.0;101287.0;361447.0;2.453678846359253;29600.0;462734.0;7815.75696358434;0.242043535883517;0.0355310477103812;16449.0;122501.0;95985.0;36125.0;3.391031141868512;3120.0;97017150.0;459.4930950475006;12668371.0;16336.0;2461.0;3754.0;6955.0;1198.0;775.4879407443683;0.07333496571988248;7.498836924583742;5.875673359451518
veerix#3427972;7142312.0;0.20336316525936127;7251.0;13914.0;107149.0;419736.0;1.6875970363616943;6731.0;526885.0;2845.24092282458;0.21697568886740373;0.17638946352227278;7324.0;33162.0;36207.0;11170.0;2.968845120859445;3037.0;35470952.0;353.28783088720473;6024145.0;5352.0;2195.0;3007.0;4276.0;1101.0;1125.5876307922272;0.20571748878923768;6.196188340807175;6.765134529147982
JoeWo#1047822;16031417.0;0.24051302671432495;22194.0;43139.0;48156.0;152066.0;3.2271525859832764;59888.0;200222.0;29145.662578848474;0.2237465184670363;0.017977831846444987;7866.0;146267.0;149298.0;38052.0;3.84387154420267;2288.0;104585863.0;530.6985202115131;11824325.0;18540.0;2082.0;3158.0;6983.0;1094.0;637.7737324703344;0.05900755124056095;7.889266450916937;8.05275080906149
kizzlekicks_#5529479;21978000.0;0.22468037903308868;9557.0;17464.0;85603.0;295396.0;1.8176558017730713;16337.0;380999.0;2310.2481650817467;0.19924473194829495;0.1615569739457989;13109.0;45681.0;47358.0;14518.0;3.1465077834412454;3217.0;46354882.0;384.45778086306865;7234326.0;6531.0;2352.0;3327.0;4851.0;1094.0;1107.6903996325218;0.16750880416475272;6.994487827285255;7.251263206247129
SwagaShotz#8604004;21978000.0;0.1928916573524475;17853.0;13702.0;91752.0;383914.0;1.4503933191299438;19850.0;475666.0;7793.3596490729315;0.13684893882646693;0.040553408390746656;17664.0;56762.0;44949.0;28086.0;2.021006907355978;5497.0;82437603.0;350.66831466094095;14105227.0;13690.0;3168.0;4953.0;8403.0;1097.0;1030.3306793279767;0.08013148283418553;4.1462381300219135;3.283345507669832
albertofg4#8488082;21978000.0;0.24067412316799164;7829.0;16565.0;20207.0;63753.0;3.557978868484497;34269.0;83960.0;44599.39755248138;0.2202646100658201;0.013667135010857069;6400.0;64309.0;64842.0;15320.0;4.197715404699739;2450.0;57447473.0;492.6571108613017;6996445.0;6629.0;2297.0;3288.0;5150.0;1079.0;1055.4299290994118;0.1627696485141047;9.70116156282999;9.781565847035752
Hoppers#2990323;21978000.0;0.23922590911388397;10479.0;12556.0;4957.0;15764.0;2.681220769882202;29336.0;20721.0;79258.50061987991;0.2004597994763395;0.0038171581257753604;10143.0;54839.0;51338.0;16947.0;3.235911960819024;2289.0;49020703.0;372.4078012060664;7897907.0;8244.0;2333.0;3313.0;5117.0;1055.0;958.0188015526444;0.1279718583212033;6.651989325570112;6.227316836487142
smoki2vu#2819259;21978000.0;0.12963348627090454;23725.0;11524.0;4361.0;29280.0;1.0513864755630493;881.0;33641.0;104328.5216219252;0.21679584618857703;0.0024025289778714437;34288.0;53693.0;59198.0;50379.0;1.0657813771611186;11763.0;77520342.0;190.13703320577056;24462465.0;18672.0;5253.0;9379.0;16241.0;1050.0;1310.1148778920308;0.05623393316195373;2.87558911739503;3.17041559554413
SupaFreakNasty#5882183;16348758.0;0.16938309371471405;15213.0;25503.0;3045.0;14932.0;2.5514166355133057;44502.0;17977.0;205964.34190975208;0.24225354788456788;0.0017747978702425558;10854.0;67050.0;64223.0;26329.0;2.5466215959588285;3327.0;64464510.0;435.91970018360405;8872897.0;9850.0;2080.0;3068.0;5555.0;984.0;900.8017258883249;0.0998984771573604;6.807106598984771;6.52010152284264
TAZ#9459019;21978000.0;0.04370179772377014;14894.0;22475.0;17.0;372.0;2.343470335006714;3544.0;389.0;11822515.952380951;0.21195831565049275;0.0;12465.0;73636.0;61549.0;29559.0;2.491153286647045;2996.0;79295933.0;457.2170658535896;10405902.0;9900.0;2693.0;3963.0;6586.0;984.0;1051.101212121212;0.0993939393939394;7.437979797979798;6.217070707070707
KayzahR#2404383;9778825.0;0.23989002406597137;12605.0;37245.0;70585.0;223654.0;3.454575300216675;11595.0;294239.0;11219.439030963222;0.25257354437075313;0.05164617215390718;8054.0;72562.0;70871.0;16345.0;4.439400428265524;2248.0;56955708.0;542.0649032684809;6304305.0;6229.0;1690.0;2384.0;3916.0;967.0;1012.0894204527211;0.15524161181570076;11.64906084443731;11.377588698025365
gia#8036656;21978000.0;0.2295580357313156;17634.0;54337.0;233646.0;784162.0;2.6707205772399902;38031.0;1017808.0;4142.320545461024;0.23677593937782968;0.11148916865146875;8545.0;68015.0;75005.0;18116.0;3.754415985868845;3851.0;52174233.0;423.97795905210654;7383530.0;6554.0;2035.0;2712.0;3487.0;993.0;1126.5685077815074;0.15151052792187977;10.377631980469943;11.444156240463839
